key,filename,total_dur,silence_count,silence_index,silence_start,silence_end,silence_dur
h0001,h0001.mp3,6.922375,3,0.0,0.0,1.030159,1.030159
h0001,h0001.mp3,6.922375,3,1.0,3.284286,4.2878,1.003515
h0001,h0001.mp3,6.922375,3,2.0,5.061134,6.091474,1.03034
h0002,h0002.mp3,6.79175,3,0.0,0.0,1.027778,1.027778
h0002,h0002.mp3,6.79175,3,1.0,3.062268,4.072358,1.010091
h0002,h0002.mp3,6.79175,3,2.0,4.861746,5.898912,1.037166
h0003,h0003.mp3,6.870125,3,0.0,0.0,1.034762,1.034762
h0003,h0003.mp3,6.870125,3,1.0,3.203152,4.26619,1.063039
h0003,h0003.mp3,6.870125,3,2.0,5.020408,6.03966,1.019252
h0004,h0004.mp3,6.79175,3,0.0,0.0,1.02737,1.02737
h0004,h0004.mp3,6.79175,3,1.0,3.179093,4.199184,1.020091
h0004,h0004.mp3,6.79175,3,2.0,4.967324,5.978753,1.011429
h0005,h0005.mp3,8.38525,3,0.0,0.0,1.038594,1.038594
h0005,h0005.mp3,8.38525,3,1.0,3.303061,4.337029,1.033968
h0005,h0005.mp3,8.38525,3,2.0,5.788163,6.798594,1.010431
h0006,h0006.mp3,7.31425,3,0.0,0.0,1.038594,1.038594
h0006,h0006.mp3,7.31425,3,1.0,3.355079,4.374558,1.019478
h0006,h0006.mp3,7.31425,3,2.0,5.291338,6.297846,1.006508
h0007,h0007.mp3,7.183625,3,0.0,0.0,1.032948,1.032948
h0007,h0007.mp3,7.183625,3,1.0,3.289274,4.300272,1.010998
h0007,h0007.mp3,7.183625,3,2.0,5.221497,6.229456,1.007959
h0008,h0008.mp3,6.817875,3,0.0,0.0,1.029637,1.029637
h0008,h0008.mp3,6.817875,3,1.0,2.848027,3.867574,1.019546
h0008,h0008.mp3,6.817875,3,2.0,4.800703,5.802812,1.002109
h0009,h0009.mp3,7.31425,3,0.0,0.0,1.031814,1.031814
h0009,h0009.mp3,7.31425,3,1.0,3.372766,4.394308,1.021542
h0009,h0009.mp3,7.31425,3,2.0,5.317619,6.339297,1.021678
h0010,h0010.mp3,7.1575,3,0.0,0.0,1.025737,1.025737
h0010,h0010.mp3,7.1575,3,1.0,3.220816,4.245782,1.024966
h0010,h0010.mp3,7.1575,3,2.0,5.205306,6.214626,1.00932
h0011,h0011.mp3,7.52325,3,0.0,0.0,1.026757,1.026757
h0011,h0011.mp3,7.52325,3,1.0,3.16517,4.189728,1.024558
h0011,h0011.mp3,7.52325,3,2.0,5.344694,6.366145,1.021451
h0012,h0012.mp3,7.392625,3,0.0,0.0,1.025737,1.025737
h0012,h0012.mp3,7.392625,3,1.0,3.143447,4.162222,1.018776
h0012,h0012.mp3,7.392625,3,2.0,5.247438,6.299116,1.051678
h0013,h0013.mp3,7.706,3,0.0,0.0,1.025941,1.025941
h0013,h0013.mp3,7.706,3,1.0,3.368186,4.374875,1.006689
h0013,h0013.mp3,7.706,3,2.0,5.527642,6.567075,1.039433
h0014,h0014.mp3,7.1575,3,0.0,0.0,1.026395,1.026395
h0014,h0014.mp3,7.1575,3,1.0,3.49381,4.504127,1.010317
h0014,h0014.mp3,7.1575,3,2.0,5.243515,6.278571,1.035057
h0015,h0015.mp3,7.10525,3,0.0,0.0,1.030385,1.030385
h0015,h0015.mp3,7.10525,3,1.0,3.454104,4.479138,1.025034
h0015,h0015.mp3,7.10525,3,2.0,5.243039,6.280952,1.037914
h0016,h0016.mp3,6.870125,3,0.0,0.0,1.025442,1.025442
h0016,h0016.mp3,6.870125,3,1.0,3.380136,4.391882,1.011746
h0016,h0016.mp3,6.870125,3,2.0,5.099796,6.1022,1.002404
h0017,h0017.mp3,6.9485,3,0.0,0.0,1.028503,1.028503
h0017,h0017.mp3,6.9485,3,1.0,3.352744,4.357914,1.00517
h0017,h0017.mp3,6.9485,3,2.0,5.0878,6.145102,1.057302
h0018,h0018.mp3,6.974625,3,0.0,0.0,1.026916,1.026916
h0018,h0018.mp3,6.974625,3,1.0,3.265488,4.284694,1.019206
h0018,h0018.mp3,6.974625,3,2.0,5.100068,6.120612,1.020544
h0019,h0019.mp3,7.41875,3,0.0,0.0,1.025737,1.025737
h0019,h0019.mp3,7.41875,3,1.0,3.567098,4.569048,1.00195
h0019,h0019.mp3,7.41875,3,2.0,5.501542,6.518254,1.016712
h0020,h0020.mp3,8.881625,3,0.0,0.0,1.035692,1.035692
h0020,h0020.mp3,8.881625,3,1.0,3.282132,4.298776,1.016644
h0020,h0020.mp3,8.881625,3,2.0,6.06229,7.080839,1.018549
h0021,h0021.mp3,6.635,3,0.0,0.0,1.025193,1.025193
h0021,h0021.mp3,6.635,3,1.0,3.16229,4.17093,1.008639
h0021,h0021.mp3,6.635,3,2.0,4.855488,5.873628,1.018141
h0022,h0022.mp3,7.653875,3,0.0,0.0,1.032789,1.032789
h0022,h0022.mp3,7.653875,3,1.0,3.456984,4.477778,1.020794
h0022,h0022.mp3,7.653875,3,2.0,5.554286,6.59034,1.036054
h0023,h0023.mp3,8.045625,3,0.0,0.0,1.027211,1.027211
h0023,h0023.mp3,8.045625,3,1.0,3.450454,4.505397,1.054943
h0023,h0023.mp3,8.045625,3,2.0,5.772676,6.797007,1.024331
h0024,h0024.mp3,7.340375,3,0.0,0.0,1.025193,1.025193
h0024,h0024.mp3,7.340375,3,1.0,3.442154,4.449501,1.007347
h0024,h0024.mp3,7.340375,3,2.0,5.335034,6.342086,1.007052
h0025,h0025.mp3,7.79025,3,0.0,0.0,1.054785,1.054785
h0025,h0025.mp3,7.79025,3,1.0,3.233741,4.221043,0.987302
h0025,h0025.mp3,7.79025,3,2.0,5.446893,6.489342,1.042449
h0026,h0026.mp3,7.836625,3,0.0,0.0,1.029728,1.029728
h0026,h0026.mp3,7.836625,3,1.0,3.140862,4.171587,1.030726
h0026,h0026.mp3,7.836625,3,2.0,5.495079,6.512426,1.017347
h0027,h0027.mp3,7.706,3,0.0,0.0,1.027166,1.027166
h0027,h0027.mp3,7.706,3,1.0,3.354966,4.391565,1.036599
h0027,h0027.mp3,7.706,3,2.0,5.513424,6.541701,1.028277
h0028,h0028.mp3,7.235875,3,0.0,0.0,1.025737,1.025737
h0028,h0028.mp3,7.235875,3,1.0,3.354082,4.372268,1.018186
h0028,h0028.mp3,7.235875,3,2.0,5.238413,6.261156,1.022744
h0029,h0029.mp3,7.183625,3,0.0,0.0,1.026712,1.026712
h0029,h0029.mp3,7.183625,3,1.0,3.377528,4.394558,1.017029
h0029,h0029.mp3,7.183625,3,2.0,5.233016,6.267007,1.033991
h0030,h0030.mp3,6.922375,3,0.0,0.0,1.026621,1.026621
h0030,h0030.mp3,6.922375,3,1.0,3.164286,4.168844,1.004558
h0030,h0030.mp3,6.922375,3,2.0,5.013379,6.031837,1.018458
h0031,h0031.mp3,7.52325,3,0.0,0.0,1.026712,1.026712
h0031,h0031.mp3,7.52325,3,1.0,3.514739,4.543424,1.028685
h0031,h0031.mp3,7.52325,3,2.0,5.457007,6.472449,1.015442
h0032,h0032.mp3,7.836625,3,0.0,0.0,1.028594,1.028594
h0032,h0032.mp3,7.836625,3,1.0,3.512698,4.519569,1.006871
h0032,h0032.mp3,7.836625,3,2.0,5.564785,6.575488,1.010703
h0033,h0033.mp3,7.706,3,0.0,0.0,1.026168,1.026168
h0033,h0033.mp3,7.706,3,1.0,3.209365,4.234535,1.02517
h0033,h0033.mp3,7.706,3,2.0,5.460839,6.476281,1.015442
h0034,h0034.mp3,7.1575,3,0.0,0.0,1.026395,1.026395
h0034,h0034.mp3,7.1575,3,1.0,3.273741,4.28449,1.010748
h0034,h0034.mp3,7.1575,3,2.0,5.181973,6.202268,1.020295
h0035,h0035.mp3,7.00075,3,0.0,0.0,1.030113,1.030113
h0035,h0035.mp3,7.00075,3,1.0,2.902562,3.906553,1.003991
h0035,h0035.mp3,7.00075,3,2.0,4.908844,5.927098,1.018254
h0036,h0036.mp3,7.8105,3,0.0,0.0,1.027846,1.027846
h0036,h0036.mp3,7.8105,3,1.0,3.393583,4.399637,1.006054
h0036,h0036.mp3,7.8105,3,2.0,5.597007,6.624376,1.02737
h0037,h0037.mp3,7.41875,3,0.0,0.0,1.026939,1.026939
h0037,h0037.mp3,7.41875,3,1.0,3.298957,4.314785,1.015828
h0037,h0037.mp3,7.41875,3,2.0,5.265147,6.271043,1.005896
h0038,h0038.mp3,7.183625,3,0.0,0.0,1.030839,1.030839
h0038,h0038.mp3,7.183625,3,1.0,3.208299,4.233991,1.025692
h0038,h0038.mp3,7.183625,3,2.0,5.155125,6.171451,1.016327
h0039,h0039.mp3,7.706,3,0.0,0.0,1.026667,1.026667
h0039,h0039.mp3,7.706,3,1.0,3.255624,4.282449,1.026825
h0039,h0039.mp3,7.706,3,2.0,5.457438,6.471111,1.013673
h0040,h0040.mp3,6.817875,3,0.0,0.0,1.025374,1.025374
h0040,h0040.mp3,6.817875,3,1.0,2.89322,3.901837,1.008617
h0040,h0040.mp3,6.817875,3,2.0,4.853968,5.86034,1.006372
h0041,h0041.mp3,7.68,3,0.0,0.0,1.030408,1.030408
h0041,h0041.mp3,7.68,3,1.0,3.233152,4.242971,1.009819
h0041,h0041.mp3,7.68,3,2.0,5.406644,6.411315,1.004671
h0042,h0042.mp3,7.3665,3,0.0,0.0,1.029751,1.029751
h0042,h0042.mp3,7.3665,3,1.0,3.14356,4.152086,1.008526
h0042,h0042.mp3,7.3665,3,2.0,5.222222,6.227075,1.004853
h0043,h0043.mp3,7.732125,3,0.0,0.0,1.027551,1.027551
h0043,h0043.mp3,7.732125,3,1.0,3.391565,4.400454,1.008889
h0043,h0043.mp3,7.732125,3,2.0,5.525556,6.532494,1.006939
h0044,h0044.mp3,7.262,3,0.0,0.0,1.025057,1.025057
h0044,h0044.mp3,7.262,3,1.0,3.016621,4.02542,1.008798
h0044,h0044.mp3,7.262,3,2.0,5.101361,6.111451,1.010091
h0045,h0045.mp3,7.96725,3,0.0,0.0,1.027279,1.027279
h0045,h0045.mp3,7.96725,3,1.0,3.09932,4.115215,1.015896
h0045,h0045.mp3,7.96725,3,2.0,5.534331,6.542494,1.008163
h0046,h0046.mp3,7.079125,3,0.0,0.0,1.027506,1.027506
h0046,h0046.mp3,7.079125,3,1.0,3.280567,4.287052,1.006485
h0046,h0046.mp3,7.079125,3,2.0,5.14746,6.158005,1.010544
h0047,h0047.mp3,6.974625,3,0.0,0.0,1.026032,1.026032
h0047,h0047.mp3,6.974625,3,1.0,3.217143,4.225329,1.008186
h0047,h0047.mp3,6.974625,3,2.0,5.016553,6.029932,1.013379
h0048,h0048.mp3,7.262,3,0.0,0.0,1.026644,1.026644
h0048,h0048.mp3,7.262,3,1.0,3.119206,4.127732,1.008526
h0048,h0048.mp3,7.262,3,2.0,5.12932,6.138707,1.009388
h0049,h0049.mp3,7.392625,3,0.0,0.0,1.025261,1.025261
h0049,h0049.mp3,7.392625,3,1.0,3.331247,4.34542,1.014172
h0049,h0049.mp3,7.392625,3,2.0,5.304535,6.310726,1.00619
h0050,h0050.mp3,6.58275,3,0.0,0.0,1.025578,1.025578
h0050,h0050.mp3,6.58275,3,1.0,2.710091,3.721361,1.01127
h0050,h0050.mp3,6.58275,3,2.0,4.603787,5.607619,1.003832
h0051,h0051.mp3,8.202375,3,0.0,0.0,1.03458,1.03458
h0051,h0051.mp3,8.202375,3,1.0,3.958345,4.988912,1.030567
h0051,h0051.mp3,8.202375,3,2.0,6.067823,7.082812,1.014989
h0052,h0052.mp3,7.497125,3,0.0,0.0,1.041111,1.041111
h0052,h0052.mp3,7.497125,3,1.0,3.195918,4.204104,1.008186
h0052,h0052.mp3,7.497125,3,2.0,5.369252,6.392222,1.022971
h0053,h0053.mp3,7.86275,3,0.0,0.0,1.09941,1.09941
h0053,h0053.mp3,7.86275,3,1.0,3.279274,4.35576,1.076485
h0053,h0053.mp3,7.86275,3,2.0,5.635941,6.655238,1.019297
h0054,h0054.mp3,7.784375,3,0.0,0.0,1.04551,1.04551
h0054,h0054.mp3,7.784375,3,1.0,3.332063,4.496372,1.164308
h0054,h0054.mp3,7.784375,3,2.0,5.617506,6.703469,1.085964
h0055,h0055.mp3,6.817875,3,0.0,0.0,1.038571,1.038571
h0055,h0055.mp3,6.817875,3,1.0,3.333537,4.337687,1.00415
h0055,h0055.mp3,6.817875,3,2.0,5.062404,6.092109,1.029705
h0056,h0056.mp3,7.471,3,0.0,0.0,1.027075,1.027075
h0056,h0056.mp3,7.471,3,1.0,3.4461,4.546621,1.100522
h0056,h0056.mp3,7.471,3,2.0,5.468889,6.474739,1.00585
h0057,h0057.mp3,7.3665,3,0.0,0.0,1.035828,1.035828
h0057,h0057.mp3,7.3665,3,1.0,3.300091,4.329116,1.029025
h0057,h0057.mp3,7.3665,3,2.0,5.307324,6.380136,1.072812
h0058,h0058.mp3,7.026875,3,0.0,0.0,1.035782,1.035782
h0058,h0058.mp3,7.026875,3,1.0,3.178549,4.249637,1.071088
h0058,h0058.mp3,7.026875,3,2.0,5.12542,6.153537,1.028118
h0059,h0059.mp3,6.68725,3,0.0,0.0,1.029887,1.029887
h0059,h0059.mp3,6.68725,3,1.0,2.779796,3.815034,1.035238
h0059,h0059.mp3,6.68725,3,2.0,4.712472,5.736735,1.024263
h0060,h0060.mp3,7.026875,3,0.0,0.0,1.028186,1.028186
h0060,h0060.mp3,7.026875,3,1.0,3.063288,4.074104,1.010816
h0060,h0060.mp3,7.026875,3,2.0,5.052721,6.05932,1.006599
h0061,h0061.mp3,7.183625,3,0.0,0.0,1.032608,1.032608
h0061,h0061.mp3,7.183625,3,1.0,3.272086,4.272154,1.000068
h0061,h0061.mp3,7.183625,3,2.0,5.212834,6.230635,1.0178
h0062,h0062.mp3,10.5795,3,0.0,0.0,1.026304,1.026304
h0062,h0062.mp3,10.5795,3,1.0,3.510476,4.514444,1.003968
h0062,h0062.mp3,10.5795,3,2.0,7.04551,8.066236,1.020726
h0063,h0063.mp3,9.482375,3,0.0,0.0,1.025488,1.025488
h0063,h0063.mp3,9.482375,3,1.0,3.326984,4.331383,1.004399
h0063,h0063.mp3,9.482375,3,2.0,6.50068,7.515351,1.014671
h0064,h0064.mp3,8.986,3,0.0,0.0,1.027732,1.027732
h0064,h0064.mp3,8.986,3,1.0,2.925646,3.93127,1.005624
h0064,h0064.mp3,8.986,3,2.0,5.964807,6.974739,1.009932
h0065,h0065.mp3,9.848125,3,0.0,0.0,1.026576,1.026576
h0065,h0065.mp3,9.848125,3,1.0,3.937415,4.942109,1.004694
h0065,h0065.mp3,9.848125,3,2.0,6.829751,7.912358,1.082608
h0066,h0066.mp3,7.706,3,0.0,0.0,1.028118,1.028118
h0066,h0066.mp3,7.706,3,1.0,3.398594,4.408367,1.009773
h0066,h0066.mp3,7.706,3,2.0,5.526961,6.527664,1.000703
h0067,h0067.mp3,10.762375,3,0.0,0.0,1.023787,1.023787
h0067,h0067.mp3,10.762375,3,1.0,3.528118,4.515397,0.987279
h0067,h0067.mp3,10.762375,3,2.0,7.132902,8.120612,0.98771
h0068,h0068.mp3,6.922375,3,0.0,0.0,1.028957,1.028957
h0068,h0068.mp3,6.922375,3,1.0,3.398118,4.400181,1.002063
h0068,h0068.mp3,6.922375,3,2.0,5.08873,6.096259,1.007528
h0069,h0069.mp3,7.3665,3,0.0,0.0,1.025941,1.025941
h0069,h0069.mp3,7.3665,3,1.0,3.710998,4.705964,0.994966
h0069,h0069.mp3,7.3665,3,2.0,5.492857,6.495601,1.002744
h0070,h0070.mp3,5.903625,3,0.0,0.0,1.033129,1.033129
h0070,h0070.mp3,5.903625,3,1.0,2.324649,3.332812,1.008163
h0070,h0070.mp3,5.903625,3,2.0,4.069388,5.078186,1.008798
h0071,h0071.mp3,7.131375,3,0.0,0.0,1.025079,1.025079
h0071,h0071.mp3,7.131375,3,1.0,3.388639,4.434694,1.046054
h0071,h0071.mp3,7.131375,3,2.0,5.234376,6.248186,1.01381
h0072,h0072.mp3,8.881625,3,0.0,0.0,1.027188,1.027188
h0072,h0072.mp3,8.881625,3,1.0,3.463628,4.282993,0.819365
h0072,h0072.mp3,8.881625,3,2.0,6.169116,7.176122,1.007007
h0073,h0073.mp3,7.079125,3,0.0,0.0,1.025306,1.025306
h0073,h0073.mp3,7.079125,3,1.0,3.397347,4.41737,1.020023
h0073,h0073.mp3,7.079125,3,2.0,5.249093,6.251224,1.002132
h0074,h0074.mp3,13.531375,6,0.0,0.0,1.054603,1.054603
h0074,h0074.mp3,13.531375,6,1.0,3.148707,4.284943,1.136236
h0074,h0074.mp3,13.531375,6,2.0,5.171111,6.214535,1.043424
h0074,h0074.mp3,13.531375,6,3.0,7.265306,7.856395,0.591088
h0074,h0074.mp3,13.531375,6,4.0,9.829501,10.358277,0.528776
h0074,h0074.mp3,13.531375,6,5.0,11.386531,12.457075,1.070544
h0075,h0075.mp3,7.340375,3,0.0,0.0,1.032063,1.032063
h0075,h0075.mp3,7.340375,3,1.0,3.421202,4.42161,1.000408
h0075,h0075.mp3,7.340375,3,2.0,5.34449,6.353605,1.009116
h0076,h0076.mp3,8.150125,3,0.0,0.0,1.028118,1.028118
h0076,h0076.mp3,8.150125,3,1.0,3.419252,4.437642,1.01839
h0076,h0076.mp3,8.150125,3,2.0,5.808299,6.822404,1.014104
h0077,h0077.mp3,7.026875,3,0.0,0.0,1.032766,1.032766
h0077,h0077.mp3,7.026875,3,1.0,3.377029,4.311814,0.934785
h0077,h0077.mp3,7.026875,3,2.0,5.178435,6.190045,1.01161
h0078,h0078.mp3,7.915,3,0.0,0.0,1.031497,1.031497
h0078,h0078.mp3,7.915,3,1.0,3.012971,4.014649,1.001678
h0078,h0078.mp3,7.915,3,2.0,5.40449,6.43263,1.028141
h0079,h0079.mp3,7.31425,3,0.0,0.0,1.052358,1.052358
h0079,h0079.mp3,7.31425,3,1.0,3.745125,4.777483,1.032358
h0079,h0079.mp3,7.31425,3,2.0,5.53619,6.547868,1.011678
h0080,h0080.mp3,6.7395,3,0.0,0.0,1.02966,1.02966
h0080,h0080.mp3,6.7395,3,1.0,3.044082,4.098027,1.053946
h0080,h0080.mp3,6.7395,3,2.0,4.945964,5.966054,1.020091
h0081,h0081.mp3,7.079125,3,0.0,0.0,1.031837,1.031837
h0081,h0081.mp3,7.079125,3,1.0,3.122268,4.148844,1.026576
h0081,h0081.mp3,7.079125,3,2.0,5.12941,6.143197,1.013787
h0082,h0082.mp3,6.817875,3,0.0,0.0,1.034218,1.034218
h0082,h0082.mp3,6.817875,3,1.0,3.197914,4.215556,1.017642
h0082,h0082.mp3,6.817875,3,2.0,4.994467,5.996077,1.00161
h0083,h0083.mp3,6.426,3,0.0,0.0,1.029637,1.029637
h0083,h0083.mp3,6.426,3,1.0,3.023741,4.035283,1.011542
h0083,h0083.mp3,6.426,3,2.0,4.696621,5.705306,1.008685
h0084,h0084.mp3,12.382,6,0.0,0.0,1.028186,1.028186
h0084,h0084.mp3,12.382,6,1.0,3.064807,4.136825,1.072018
h0084,h0084.mp3,12.382,6,2.0,4.829456,5.875442,1.045986
h0084,h0084.mp3,12.382,6,3.0,6.506621,7.219773,0.713152
h0084,h0084.mp3,12.382,6,4.0,9.189456,9.663492,0.474036
h0084,h0084.mp3,12.382,6,5.0,10.540635,11.569093,1.028458
h0085,h0085.mp3,7.601625,3,0.0,0.0,1.030023,1.030023
h0085,h0085.mp3,7.601625,3,1.0,3.20068,4.206168,1.005488
h0085,h0085.mp3,7.601625,3,2.0,5.37551,6.379365,1.003855
h0086,h0086.mp3,6.2955,3,0.0,0.0,1.028413,1.028413
h0086,h0086.mp3,6.2955,3,1.0,2.934036,3.934989,1.000952
h0086,h0086.mp3,6.2955,3,2.0,4.628073,5.630726,1.002653
h0087,h0087.mp3,8.41725,3,0.0,0.0,1.078277,1.078277
h0087,h0087.mp3,8.41725,3,1.0,3.786939,4.831066,1.044127
h0087,h0087.mp3,8.41725,3,2.0,5.881769,6.942449,1.06068
h0088,h0088.mp3,6.34775,3,0.0,0.0,1.031111,1.031111
h0088,h0088.mp3,6.34775,3,1.0,2.754014,3.759524,1.00551
h0088,h0088.mp3,6.34775,3,2.0,4.564218,5.568662,1.004444
h0089,h0089.mp3,6.0865,3,0.0,0.0,1.028209,1.028209
h0089,h0089.mp3,6.0865,3,1.0,2.536372,3.541202,1.00483
h0089,h0089.mp3,6.0865,3,2.0,4.263333,5.275737,1.012404
h0090,h0090.mp3,6.974625,3,0.0,0.0,1.036372,1.036372
h0090,h0090.mp3,6.974625,3,1.0,3.241134,4.261542,1.020408
h0090,h0090.mp3,6.974625,3,2.0,5.085873,6.093107,1.007234
h0091,h0091.mp3,7.340375,3,0.0,0.0,1.029524,1.029524
h0091,h0091.mp3,7.340375,3,1.0,3.11034,4.130204,1.019864
h0091,h0091.mp3,7.340375,3,2.0,5.223424,6.230975,1.007551
h0092,h0092.mp3,7.079125,3,0.0,0.0,1.036735,1.036735
h0092,h0092.mp3,7.079125,3,1.0,3.054036,4.124603,1.070567
h0092,h0092.mp3,7.079125,3,2.0,5.075714,6.113107,1.037392
h0093,h0093.mp3,6.713375,3,0.0,0.0,1.031542,1.031542
h0093,h0093.mp3,6.713375,3,1.0,2.920839,3.927098,1.006259
h0093,h0093.mp3,6.713375,3,2.0,4.819773,5.828503,1.00873
h0094,h0094.mp3,6.89625,3,0.0,0.0,1.025079,1.025079
h0094,h0094.mp3,6.89625,3,1.0,2.934943,3.953515,1.018571
h0094,h0094.mp3,6.89625,3,2.0,4.883333,5.899456,1.016122
h0095,h0095.mp3,7.026875,3,0.0,0.0,1.028186,1.028186
h0095,h0095.mp3,7.026875,3,1.0,3.07102,4.077664,1.006644
h0095,h0095.mp3,7.026875,3,2.0,5.001429,6.022812,1.021383
h0096,h0096.mp3,7.31425,3,0.0,0.0,1.025601,1.025601
h0096,h0096.mp3,7.31425,3,1.0,3.372268,4.385828,1.01356
h0096,h0096.mp3,7.31425,3,2.0,5.249887,6.286145,1.036259
h0097,h0097.mp3,7.75825,3,0.0,0.0,1.025057,1.025057
h0097,h0097.mp3,7.75825,3,1.0,3.157324,4.323832,1.166508
h0097,h0097.mp3,7.75825,3,2.0,5.50458,6.550159,1.045578
h0098,h0098.mp3,6.452125,3,0.0,0.0,1.025079,1.025079
h0098,h0098.mp3,6.452125,3,1.0,2.481882,3.496757,1.014875
h0098,h0098.mp3,6.452125,3,2.0,4.453107,5.460454,1.007347
h0099,h0099.mp3,7.3665,3,0.0,0.0,1.029773,1.029773
h0099,h0099.mp3,7.3665,3,1.0,3.458662,4.489161,1.030499
h0099,h0099.mp3,7.3665,3,2.0,5.366372,6.384671,1.018299
h0100,h0100.mp3,6.974625,3,0.0,0.0,1.029705,1.029705
h0100,h0100.mp3,6.974625,3,1.0,2.958957,3.998866,1.039909
h0100,h0100.mp3,6.974625,3,2.0,4.982517,5.98449,1.001973
h0101,h0101.mp3,7.96725,3,0.0,0.0,1.025737,1.025737
h0101,h0101.mp3,7.96725,3,1.0,3.932834,4.954807,1.021973
h0101,h0101.mp3,7.96725,3,2.0,5.899955,6.914875,1.014921
h0102,h0102.mp3,7.86275,3,0.0,0.0,1.02585,1.02585
h0102,h0102.mp3,7.86275,3,1.0,3.488141,4.544104,1.055964
h0102,h0102.mp3,7.86275,3,2.0,5.651723,6.665918,1.014195
h0103,h0103.mp3,6.79175,3,0.0,0.0,1.02644,1.02644
h0103,h0103.mp3,6.79175,3,1.0,3.272766,4.287914,1.015147
h0103,h0103.mp3,6.79175,3,2.0,5.025215,6.033946,1.00873
h0104,h0104.mp3,7.3665,3,0.0,0.0,1.034036,1.034036
h0104,h0104.mp3,7.3665,3,1.0,3.808277,4.817075,1.008798
h0104,h0104.mp3,7.3665,3,2.0,5.57712,6.606689,1.029569
h0105,h0105.mp3,7.3665,3,0.0,0.0,1.025397,1.025397
h0105,h0105.mp3,7.3665,3,1.0,2.804127,3.836032,1.031905
h0105,h0105.mp3,7.3665,3,2.0,5.019932,6.024875,1.004943
h0106,h0106.mp3,7.392625,3,0.0,0.0,1.035351,1.035351
h0106,h0106.mp3,7.392625,3,1.0,3.61195,4.681587,1.069637
h0106,h0106.mp3,7.392625,3,2.0,5.485646,6.51576,1.030113
h0107,h0107.mp3,7.079125,3,0.0,0.0,1.0261,1.0261
h0107,h0107.mp3,7.079125,3,1.0,3.289546,4.321202,1.031655
h0107,h0107.mp3,7.079125,3,2.0,5.165669,6.18458,1.018912
h0108,h0108.mp3,6.844,3,0.0,0.0,1.028776,1.028776
h0108,h0108.mp3,6.844,3,1.0,3.47424,4.516485,1.042245
h0108,h0108.mp3,6.844,3,2.0,5.128798,6.161111,1.032313
h0109,h0109.mp3,7.079125,3,0.0,0.0,1.033447,1.033447
h0109,h0109.mp3,7.079125,3,1.0,3.299365,4.314671,1.015306
h0109,h0109.mp3,7.079125,3,2.0,5.140408,6.145329,1.004921
h0110,h0110.mp3,7.549375,3,0.0,0.0,1.025079,1.025079
h0110,h0110.mp3,7.549375,3,1.0,3.270454,4.316122,1.045669
h0110,h0110.mp3,7.549375,3,2.0,5.415986,6.432404,1.016417
h0111,h0111.mp3,7.079125,3,0.0,0.0,1.026984,1.026984
h0111,h0111.mp3,7.079125,3,1.0,3.435918,4.464943,1.029025
h0111,h0111.mp3,7.079125,3,2.0,5.237143,6.270454,1.033311
h0112,h0112.mp3,6.817875,3,0.0,0.0,1.025079,1.025079
h0112,h0112.mp3,6.817875,3,1.0,3.342834,4.35093,1.008095
h0112,h0112.mp3,6.817875,3,2.0,5.034989,6.061247,1.026259
h0113,h0113.mp3,7.915,3,0.0,0.0,1.025601,1.025601
h0113,h0113.mp3,7.915,3,1.0,4.093719,5.164082,1.070363
h0113,h0113.mp3,7.915,3,2.0,5.977438,6.985578,1.008141
h0114,h0114.mp3,7.68,3,0.0,0.0,1.029138,1.029138
h0114,h0114.mp3,7.68,3,1.0,3.757347,4.766531,1.009184
h0114,h0114.mp3,7.68,3,2.0,5.699728,6.711088,1.011361
h0115,h0115.mp3,8.150125,3,0.0,0.0,1.025102,1.025102
h0115,h0115.mp3,8.150125,3,1.0,3.633084,4.650408,1.017324
h0115,h0115.mp3,8.150125,3,2.0,5.869048,6.892857,1.02381
h0116,h0116.mp3,7.836625,3,0.0,0.0,1.036259,1.036259
h0116,h0116.mp3,7.836625,3,1.0,3.805805,4.81585,1.010045
h0116,h0116.mp3,7.836625,3,2.0,5.773016,6.786032,1.013016
h0117,h0117.mp3,7.706,3,0.0,0.0,1.056576,1.056576
h0117,h0117.mp3,7.706,3,1.0,3.886916,4.923016,1.0361
h0117,h0117.mp3,7.706,3,2.0,5.783061,6.828912,1.04585
h0118,h0118.mp3,7.52325,3,0.0,0.0,1.033107,1.033107
h0118,h0118.mp3,7.52325,3,1.0,3.594444,4.741383,1.146939
h0118,h0118.mp3,7.52325,3,2.0,5.61102,6.640884,1.029864
h0119,h0119.mp3,7.392625,3,0.0,0.0,1.026077,1.026077
h0119,h0119.mp3,7.392625,3,1.0,3.684308,4.695737,1.011429
h0119,h0119.mp3,7.392625,3,2.0,5.463129,6.463832,1.000703
h0120,h0120.mp3,6.58275,3,0.0,0.0,1.025306,1.025306
h0120,h0120.mp3,6.58275,3,1.0,2.8078,3.832834,1.025034
h0120,h0120.mp3,6.58275,3,2.0,4.688299,5.700658,1.012358
h0121,h0121.mp3,6.4,3,0.0,0.0,1.028753,1.028753
h0121,h0121.mp3,6.4,3,1.0,2.435737,3.435941,1.000204
h0121,h0121.mp3,6.4,3,2.0,4.325556,5.345805,1.020249
h0122,h0122.mp3,7.601625,3,0.0,0.0,1.028549,1.028549
h0122,h0122.mp3,7.601625,3,1.0,3.655533,4.700499,1.044966
h0122,h0122.mp3,7.601625,3,2.0,5.596757,6.611995,1.015238
